Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:20:05.394647: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
reshape 	 (?, 49, 512)
RNN 	 (?, 6)
Model consits of  866310 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 7.099210	ACCs: 0.284000
		minibatch: 2	L: 5.311250	ACCs: 0.394000
		minibatch: 3	L: 4.104241	ACCs: 0.493333
		minibatch: 4	L: 3.340843	ACCs: 0.582000
		minibatch: 5	L: 2.765257	ACCs: 0.651200
		minibatch: 6	L: 2.359968	ACCs: 0.698000
		minibatch: 7	L: 2.060688	ACCs: 0.734286
		minibatch: 8	L: 1.818174	ACCs: 0.765500
		minibatch: 9	L: 1.644766	ACCs: 0.788000
		minibatch: 10	L: 1.483587	ACCs: 0.808800
		minibatch: 11	L: 1.353138	ACCs: 0.825818
		minibatch: 12	L: 1.240376	ACCs: 0.840333
		minibatch: 13	L: 1.145127	ACCs: 0.852615
		minibatch: 14	L: 1.063445	ACCs: 0.863143
		minibatch: 15	L: 0.992549	ACCs: 0.872267
		minibatch: 16	L: 0.930515	ACCs: 0.880250
		minibatch: 17	L: 0.875779	ACCs: 0.887294
		minibatch: 18	L: 0.827124	ACCs: 0.893556
		minibatch: 19	L: 0.783591	ACCs: 0.899158
		minibatch: 20	L: 0.744412	ACCs: 0.904200
		minibatch: 21	L: 0.708970	ACCs: 0.908762
		minibatch: 22	L: 0.676744	ACCs: 0.912909
		minibatch: 23	L: 0.647320	ACCs: 0.916696
		minibatch: 24	L: 0.620349	ACCs: 0.920167
		minibatch: 25	L: 0.595535	ACCs: 0.923360
		minibatch: 26	L: 0.572629	ACCs: 0.926308
		minibatch: 27	L: 0.551421	ACCs: 0.929037
		minibatch: 28	L: 0.531727	ACCs: 0.931571
		minibatch: 29	L: 0.513392	ACCs: 0.933931
		minibatch: 30	L: 0.496279	ACCs: 0.936133
		minibatch: 31	L: 0.480270	ACCs: 0.938194
		minibatch: 32	L: 0.465262	ACCs: 0.940125
		minibatch: 33	L: 0.451163	ACCs: 0.941939
		minibatch: 34	L: 0.437894	ACCs: 0.943647
		minibatch: 35	L: 0.425530	ACCs: 0.945143
		minibatch: 36	L: 0.413709	ACCs: 0.946667
		minibatch: 37	L: 0.402535	ACCs: 0.948108
		minibatch: 38	L: 0.391942	ACCs: 0.949474
		minibatch: 79	L: 0.000003	ACCs: 1.000000
		minibatch: 80	L: 0.000003	ACCs: 1.000000
		minibatch: 81	L: 0.000003	ACCs: 1.000000
		minibatch: 82	L: 0.000003	ACCs: 1.000000
		minibatch: 83	L: 0.000003	ACCs: 1.000000
		minibatch: 84	L: 0.000003	ACCs: 1.000000
		minibatch: 85	L: 0.000003	ACCs: 1.000000
		minibatch: 86	L: 0.000003	ACCs: 1.000000
		minibatch: 87	L: 0.000003	ACCs: 1.000000
		minibatch: 88	L: 0.000003	ACCs: 1.000000
		minibatch: 89	L: 0.000003	ACCs: 1.000000
		minibatch: 90	L: 0.000003	ACCs: 1.000000
		minibatch: 91	L: 0.000002	ACCs: 1.000000
		minibatch: 92	L: 0.000002	ACCs: 1.000000
		minibatch: 93	L: 0.000002	ACCs: 1.000000
		minibatch: 94	L: 0.000002	ACCs: 1.000000
		minibatch: 95	L: 0.000002	ACCs: 1.000000
		minibatch: 96	L: 0.000002	ACCs: 1.000000
		minibatch: 97	L: 0.000002	ACCs: 1.000000
		minibatch: 98	L: 0.000002	ACCs: 1.000000
		minibatch: 99	L: 0.000002	ACCs: 1.000000
		minibatch: 100	L: 0.000002	ACCs: 1.000000
		minibatch: 101	L: 0.000002	ACCs: 1.000000
		minibatch: 102	L: 0.000002	ACCs: 1.000000
		minibatch: 103	L: 0.000002	ACCs: 1.000000
		minibatch: 104	L: 0.000002	ACCs: 1.000000
		minibatch: 105	L: 0.000002	ACCs: 1.000000
		minibatch: 106	L: 0.000002	ACCs: 1.000000
		minibatch: 107	L: 0.000002	ACCs: 1.000000
		minibatch: 108	L: 0.000002	ACCs: 1.000000
		minibatch: 109	L: 0.000002	ACCs: 1.000000
		minibatch: 110	L: 0.000002	ACCs: 1.000000
		minibatch: 111	L: 0.000002	ACCs: 1.000000
		minibatch: 112	L: 0.000002	ACCs: 1.000000
		minibatch: 113	L: 0.000002	ACCs: 1.000000
		minibatch: 114	L: 0.000002	ACCs: 1.000000
		minibatch: 115	L: 0.000002	ACCs: 1.000000
		minibatch: 116	L: 0.000002	ACCs: 1.000000
		minibatch: 117	L: 0.000002	ACCs: 1.000000
	Epoch: 5 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000001	ACCs: 1.000000
		minibatch: 6	L: 0.000001	ACCs: 1.000000
		minibatch: 7	L: 0.000001	ACCs: 1.000000
		minibatch: 8	L: 0.000001	ACCs: 1.000000
		minibatch: 9	L: 0.000001	ACCs: 1.000000
		minibatch: 10	L: 0.000001	ACCs: 1.000000
		minibatch: 11	L: 0.000001	ACCs: 1.000000
		minibatch: 12	L: 0.000001	ACCs: 1.000000
		minibatch: 13	L: 0.000001	ACCs: 1.000000
		minibatch: 14	L: 0.000001	ACCs: 1.000000
		minibatch: 15	L: 0.000001	ACCs: 1.000000
		minibatch: 16	L: 0.000001	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000001	ACCs: 1.000000
		minibatch: 29	L: 0.000001	ACCs: 1.000000
		minibatch: 30	L: 0.000001	ACCs: 1.000000
		minibatch: 31	L: 0.000001	ACCs: 1.000000
		minibatch: 32	L: 0.000001	ACCs: 1.000000
		minibatch: 33	L: 0.000001	ACCs: 1.000000
		minibatch: 34	L: 0.000001	ACCs: 1.000000
		minibatch: 35	L: 0.000001	ACCs: 1.000000
		minibatch: 36	L: 0.000001	ACCs: 1.000000
		minibatch: 37	L: 0.000001	ACCs: 1.000000
		minibatch: 38	L: 0.000001	ACCs: 1.000000
		minibatch: 39	L: 0.000001	ACCs: 1.000000
		minibatch: 40	L: 0.000001	ACCs: 1.000000
		minibatch: 41	L: 0.000001	ACCs: 1.000000
		minibatch: 42	L: 0.000001	ACCs: 1.000000
		minibatch: 43	L: 0.000001	ACCs: 1.000000
		minibatch: 44	L: 0.000001	ACCs: 1.000000
		minibatch: 45	L: 0.000001	ACCs: 1.000000
		minibatch: 46	L: 0.000001	ACCs: 1.000000
		minibatch: 47	L: 0.000001	ACCs: 1.000000
		minibatch: 48	L: 0.000001	ACCs: 1.000000
		minibatch: 49	L: 0.000001	ACCs: 1.000000
		minibatch: 50	L: 0.000001	ACCs: 1.000000
		minibatch: 51	L: 0.000001	ACCs: 1.000000
		minibatch: 52	L: 0.000001	ACCs: 1.000000
		minibatch: 53	L: 0.000001	ACCs: 1.000000
		minibatch: 54	L: 0.000001	ACCs: 1.000000
		minibatch: 55	L: 0.000001	ACCs: 1.000000
		minibatch: 56	L: 0.000001	ACCs: 1.000000
		minibatch: 57	L: 0.000001	ACCs: 1.000000
		minibatch: 58	L: 0.000001	ACCs: 1.000000
		minibatch: 59	L: 0.000001	ACCs: 1.000000
		minibatch: 60	L: 0.000001	ACCs: 1.000000
		minibatch: 61	L: 0.000001	ACCs: 1.000000
		minibatch: 62	L: 0.000001	ACCs: 1.000000
		minibatch: 63	L: 0.000001	ACCs: 1.000000
		minibatch: 64	L: 0.000001	ACCs: 1.000000
		minibatch: 65	L: 0.000001	ACCs: 1.000000
		minibatch: 66	L: 0.000001	ACCs: 1.000000
		minibatch: 67	L: 0.000001	ACCs: 1.000000
		minibatch: 68	L: 0.000001	ACCs: 1.000000
		minibatch: 69	L: 0.000001	ACCs: 1.000000
		minibatch: 70	L: 0.000001	ACCs: 1.000000
		minibatch: 71	L: 0.000001	ACCs: 1.000000
		minibatch: 72	L: 0.000001	ACCs: 1.000000
		minibatch: 73	L: 0.000001	ACCs: 1.000000
		minibatch: 74	L: 0.000001	ACCs: 1.000000
		minibatch: 75	L: 0.000001	ACCs: 1.000000
		minibatch: 76	L: 0.000001	ACCs: 1.000000
		minibatch: 77	L: 0.000001	ACCs: 1.000000
		minibatch: 78	L: 0.000002	ACCs: 1.000000
		minibatch: 79	L: 0.000002	ACCs: 1.000000
		minibatch: 80	L: 0.000002	ACCs: 1.000000
		minibatch: 81	L: 0.000002	ACCs: 1.000000
		minibatch: 82	L: 0.000002	ACCs: 1.000000
		minibatch: 83	L: 0.000002	ACCs: 1.000000
		minibatch: 84	L: 0.000002	ACCs: 1.000000
		minibatch: 85	L: 0.000002	ACCs: 1.000000
		minibatch: 86	L: 0.000002	ACCs: 1.000000
		minibatch: 87	L: 0.000002	ACCs: 1.000000
		minibatch: 88	L: 0.000002	ACCs: 1.000000
		minibatch: 89	L: 0.000002	ACCs: 1.000000
		minibatch: 90	L: 0.000002	ACCs: 1.000000
		minibatch: 91	L: 0.000002	ACCs: 1.000000
		minibatch: 92	L: 0.000002	ACCs: 1.000000
		minibatch: 93	L: 0.000002	ACCs: 1.000000
		minibatch: 94	L: 0.000002	ACCs: 1.000000
		minibatch: 95	L: 0.000002	ACCs: 1.000000
		minibatch: 96	L: 0.000002	ACCs: 1.000000
		minibatch: 97	L: 0.000002	ACCs: 1.000000
		minibatch: 98	L: 0.000002	ACCs: 1.000000
		minibatch: 99	L: 0.000002	ACCs: 1.000000
		minibatch: 100	L: 0.000002	ACCs: 1.000000
		minibatch: 101	L: 0.000002	ACCs: 1.000000
		minibatch: 102	L: 0.000002	ACCs: 1.000000
		minibatch: 103	L: 0.000002	ACCs: 1.000000
		minibatch: 104	L: 0.000002	ACCs: 1.000000
		minibatch: 105	L: 0.000002	ACCs: 1.000000
		minibatch: 106	L: 0.000002	ACCs: 1.000000
		minibatch: 107	L: 0.000002	ACCs: 1.000000
		minibatch: 108	L: 0.000002	ACCs: 1.000000
		minibatch: 109	L: 0.000002	ACCs: 1.000000
		minibatch: 110	L: 0.000002	ACCs: 1.000000
		minibatch: 111	L: 0.000002	ACCs: 1.000000
		minibatch: 112	L: 0.000002	ACCs: 1.000000
		minibatch: 113	L: 0.000002	ACCs: 1.000000
		minibatch: 114	L: 0.000002	ACCs: 1.000000
		minibatch: 115	L: 0.000001	ACCs: 1.000000
		minibatch: 116	L: 0.000001	ACCs: 1.000000
		minibatch: 117	L: 0.000001	ACCs: 1.000000
	Evaluate validation performance
		minibatch: 1	L: 0.019140	ACCs: 0.996000
		minibatch: 2	L: 0.009570	ACCs: 0.998000
		minibatch: 3	L: 0.006533	ACCs: 0.998667
		minibatch: 4	L: 0.004900	ACCs: 0.999000
		minibatch: 5	L: 0.003920	ACCs: 0.999200
		minibatch: 6	L: 0.003266	ACCs: 0.999333
		minibatch: 7	L: 0.002800	ACCs: 0.999429
		minibatch: 8	L: 0.002450	ACCs: 0.999500
		minibatch: 9	L: 0.002178	ACCs: 0.999556
		minibatch: 10	L: 0.001960	ACCs: 0.999600
		minibatch: 11	L: 0.001782	ACCs: 0.999636
		minibatch: 12	L: 0.001633	ACCs: 0.999667
		minibatch: 13	L: 0.001508	ACCs: 0.999692
		minibatch: 14	L: 0.001400	ACCs: 0.999714
		minibatch: 15	L: 0.001307	ACCs: 0.999733
		minibatch: 16	L: 0.001225	ACCs: 0.999750
		minibatch: 17	L: 0.001153	ACCs: 0.999765
		minibatch: 18	L: 0.001089	ACCs: 0.999778
		minibatch: 19	L: 0.001032	ACCs: 0.999789
		minibatch: 20	L: 0.000980	ACCs: 0.999800
		minibatch: 21	L: 0.000934	ACCs: 0.999810
		minibatch: 22	L: 0.000892	ACCs: 0.999818
		minibatch: 23	L: 0.000853	ACCs: 0.999826
		minibatch: 24	L: 0.000817	ACCs: 0.999833
		minibatch: 25	L: 0.000785	ACCs: 0.999840
		minibatch: 26	L: 0.000755	ACCs: 0.999846
		minibatch: 27	L: 0.000727	ACCs: 0.999852
		minibatch: 28	L: 0.000701	ACCs: 0.999857
		minibatch: 29	L: 0.000677	ACCs: 0.999862
		minibatch: 30	L: 0.000654	ACCs: 0.999867
		minibatch: 31	L: 0.000654	ACCs: 0.999867
	Evaluate test performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
Model and parameters saved...
Fold 4 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 17.437778	ACCs: 0.024000
		minibatch: 2	L: 14.690291	ACCs: 0.044000
		minibatch: 3	L: 13.008718	ACCs: 0.060000
		minibatch: 4	L: 10.901923	ACCs: 0.136000
		minibatch: 5	L: 9.490141	ACCs: 0.203200
		minibatch: 6	L: 8.434213	ACCs: 0.258667
		minibatch: 7	L: 7.360654	ACCs: 0.340571
		minibatch: 8	L: 6.502961	ACCs: 0.411000
		minibatch: 9	L: 5.816453	ACCs: 0.468000
		minibatch: 10	L: 5.255823	ACCs: 0.516800
		minibatch: 11	L: 4.783356	ACCs: 0.559636
		minibatch: 12	L: 4.390450	ACCs: 0.595667
		minibatch: 13	L: 4.052759	ACCs: 0.626769
		minibatch: 14	L: 3.763289	ACCs: 0.653429
		minibatch: 15	L: 3.514943	ACCs: 0.676267
		minibatch: 16	L: 3.295259	ACCs: 0.696500
		minibatch: 17	L: 3.101420	ACCs: 0.714353
		minibatch: 18	L: 2.929119	ACCs: 0.730222
		minibatch: 19	L: 2.774955	ACCs: 0.744421
		minibatch: 20	L: 2.636208	ACCs: 0.757200
		minibatch: 21	L: 2.510675	ACCs: 0.768762
		minibatch: 22	L: 2.396553	ACCs: 0.779273
		minibatch: 23	L: 2.292355	ACCs: 0.788870
		minibatch: 24	L: 2.196841	ACCs: 0.797667
		minibatch: 25	L: 2.108967	ACCs: 0.805760
		minibatch: 26	L: 2.027853	ACCs: 0.813231
		minibatch: 27	L: 1.952747	ACCs: 0.820148
		minibatch: 28	L: 1.883006	ACCs: 0.826571
		minibatch: 29	L: 1.818075	ACCs: 0.832552
		minibatch: 30	L: 1.757473	ACCs: 0.838133
		minibatch: 31	L: 1.700780	ACCs: 0.843355
		minibatch: 32	L: 1.647631	ACCs: 0.848250
		minibatch: 33	L: 1.597703	ACCs: 0.852849
		minibatch: 34	L: 1.550711	ACCs: 0.857176
		minibatch: 35	L: 1.506405	ACCs: 0.861257
		minibatch: 36	L: 1.464561	ACCs: 0.865111
		minibatch: 37	L: 1.424978	ACCs: 0.868757
		minibatch: 38	L: 1.387478	ACCs: 0.872211
		minibatch: 39	L: 1.351902	ACCs: 0.875487
		minibatch: 40	L: 1.318105	ACCs: 0.878600
		minibatch: 41	L: 1.285957	ACCs: 0.881561
		minibatch: 42	L: 1.255339	ACCs: 0.884381
		minibatch: 43	L: 1.226145	ACCs: 0.887070
		minibatch: 44	L: 1.198278	ACCs: 0.889636
		minibatch: 45	L: 1.171649	ACCs: 0.892089
		minibatch: 46	L: 1.146179	ACCs: 0.894435
		minibatch: 47	L: 1.121792	ACCs: 0.896681
		minibatch: 48	L: 1.098421	ACCs: 0.898833
		minibatch: 49	L: 1.076005	ACCs: 0.900898
		minibatch: 50	L: 1.054485	ACCs: 0.902880
		minibatch: 51	L: 1.033808	ACCs: 0.904784
		minibatch: 52	L: 1.013927	ACCs: 0.906615
		minibatch: 53	L: 0.994797	ACCs: 0.908377
		minibatch: 54	L: 0.976375	ACCs: 0.910074
		minibatch: 55	L: 0.958622	ACCs: 0.911709
		minibatch: 56	L: 0.941504	ACCs: 0.913286
		minibatch: 57	L: 0.924986	ACCs: 0.914807
		minibatch: 58	L: 0.909038	ACCs: 0.916276
		minibatch: 59	L: 0.893631	ACCs: 0.917695
		minibatch: 60	L: 0.878737	ACCs: 0.919067
		minibatch: 61	L: 0.864332	ACCs: 0.920393
		minibatch: 62	L: 0.850391	ACCs: 0.921677
		minibatch: 63	L: 0.836892	ACCs: 0.922921
		minibatch: 64	L: 0.823816	ACCs: 0.924125
		minibatch: 65	L: 0.811142	ACCs: 0.925292
		minibatch: 66	L: 0.798852	ACCs: 0.926424
		minibatch: 67	L: 0.786929	ACCs: 0.927522
		minibatch: 68	L: 0.775356	ACCs: 0.928588
		minibatch: 69	L: 0.764119	ACCs: 0.929623
		minibatch: 70	L: 0.753203	ACCs: 0.930629
		minibatch: 71	L: 0.742595	ACCs: 0.931606
		minibatch: 72	L: 0.732281	ACCs: 0.932555
		minibatch: 73	L: 0.722250	ACCs: 0.933479
		minibatch: 74	L: 0.712490	ACCs: 0.934378
		minibatch: 75	L: 0.702990	ACCs: 0.935253
		minibatch: 76	L: 0.693740	ACCs: 0.936105
		minibatch: 77	L: 0.684730	ACCs: 0.936935
		minibatch: 78	L: 0.675952	ACCs: 0.937744
		minibatch: 79	L: 0.667395	ACCs: 0.938532
		minibatch: 80	L: 0.659053	ACCs: 0.939300
		minibatch: 81	L: 0.650916	ACCs: 0.940049
		minibatch: 82	L: 0.642978	ACCs: 0.940780
		minibatch: 83	L: 0.635232	ACCs: 0.941494
		minibatch: 84	L: 0.627669	ACCs: 0.942190
		minibatch: 85	L: 0.620285	ACCs: 0.942871
		minibatch: 86	L: 0.613072	ACCs: 0.943535
		minibatch: 87	L: 0.606026	ACCs: 0.944184
		minibatch: 88	L: 0.599139	ACCs: 0.944818
		minibatch: 89	L: 0.592407	ACCs: 0.945438
		minibatch: 90	L: 0.585825	ACCs: 0.946044
		minibatch: 91	L: 0.579387	ACCs: 0.946637
		minibatch: 92	L: 0.573089	ACCs: 0.947217
		minibatch: 93	L: 0.566927	ACCs: 0.947785
		minibatch: 94	L: 0.560896	ACCs: 0.948340
		minibatch: 95	L: 0.554992	ACCs: 0.948884
		minibatch: 96	L: 0.549211	ACCs: 0.949417
		minibatch: 97	L: 0.543549	ACCs: 0.949938
		minibatch: 98	L: 0.538002	ACCs: 0.950449
		minibatch: 99	L: 0.532568	ACCs: 0.950949
		minibatch: 100	L: 0.527242	ACCs: 0.951440
		minibatch: 101	L: 0.522022	ACCs: 0.951921
		minibatch: 102	L: 0.516904	ACCs: 0.952392
		minibatch: 103	L: 0.511886	ACCs: 0.952854
		minibatch: 104	L: 0.506964	ACCs: 0.953308
		minibatch: 105	L: 0.502136	ACCs: 0.953752
		minibatch: 106	L: 0.497398	ACCs: 0.954189
		minibatch: 107	L: 0.492750	ACCs: 0.954617
		minibatch: 108	L: 0.488187	ACCs: 0.955037
		minibatch: 109	L: 0.483709	ACCs: 0.955450
		minibatch: 110	L: 0.479311	ACCs: 0.955855
		minibatch: 111	L: 0.474993	ACCs: 0.956252
		minibatch: 112	L: 0.470752	ACCs: 0.956643
		minibatch: 113	L: 0.466586	ACCs: 0.957027
		minibatch: 114	L: 0.462493	ACCs: 0.957403
		minibatch: 115	L: 0.458472	ACCs: 0.957774
		minibatch: 116	L: 0.454519	ACCs: 0.958138
		minibatch: 117	L: 0.450634	ACCs: 0.958496
		minibatch: 118	L: 0.450634	ACCs: 0.958496
	Epoch: 2 of 5
		minibatch: 1	L: 0.000149	ACCs: 1.000000
		minibatch: 2	L: 0.000074	ACCs: 1.000000
		minibatch: 3	L: 0.000050	ACCs: 1.000000
		minibatch: 4	L: 0.000043	ACCs: 1.000000
		minibatch: 5	L: 0.000034	ACCs: 1.000000
		minibatch: 6	L: 0.000028	ACCs: 1.000000
		minibatch: 7	L: 0.000024	ACCs: 1.000000
		minibatch: 8	L: 0.000023	ACCs: 1.000000
		minibatch: 9	L: 0.000021	ACCs: 1.000000
		minibatch: 10	L: 0.000019	ACCs: 1.000000
		minibatch: 11	L: 0.000017	ACCs: 1.000000
		minibatch: 12	L: 0.000015	ACCs: 1.000000
		minibatch: 13	L: 0.000014	ACCs: 1.000000
		minibatch: 14	L: 0.000013	ACCs: 1.000000
		minibatch: 15	L: 0.000012	ACCs: 1.000000
		minibatch: 16	L: 0.000012	ACCs: 1.000000
		minibatch: 17	L: 0.000011	ACCs: 1.000000
		minibatch: 18	L: 0.000010	ACCs: 1.000000
		minibatch: 19	L: 0.000010	ACCs: 1.000000
		minibatch: 20	L: 0.000009	ACCs: 1.000000
		minibatch: 21	L: 0.000009	ACCs: 1.000000
		minibatch: 22	L: 0.000008	ACCs: 1.000000
		minibatch: 23	L: 0.000008	ACCs: 1.000000
		minibatch: 24	L: 0.000008	ACCs: 1.000000
		minibatch: 25	L: 0.000007	ACCs: 1.000000
		minibatch: 26	L: 0.000007	ACCs: 1.000000
		minibatch: 27	L: 0.000007	ACCs: 1.000000
		minibatch: 28	L: 0.000007	ACCs: 1.000000
		minibatch: 29	L: 0.000006	ACCs: 1.000000
		minibatch: 30	L: 0.000006	ACCs: 1.000000
		minibatch: 31	L: 0.000006	ACCs: 1.000000
		minibatch: 32	L: 0.000006	ACCs: 1.000000
		minibatch: 33	L: 0.000006	ACCs: 1.000000
		minibatch: 34	L: 0.000005	ACCs: 1.000000
		minibatch: 35	L: 0.000005	ACCs: 1.000000
		minibatch: 36	L: 0.000005	ACCs: 1.000000
		minibatch: 37	L: 0.000005	ACCs: 1.000000
		minibatch: 38	L: 0.000005	ACCs: 1.000000
		minibatch: 39	L: 0.000005	ACCs: 1.000000
		minibatch: 40	L: 0.000005	ACCs: 1.000000
		minibatch: 41	L: 0.000005	ACCs: 1.000000
		minibatch: 42	L: 0.000005	ACCs: 1.000000
		minibatch: 43	L: 0.000005	ACCs: 1.000000
		minibatch: 44	L: 0.000004	ACCs: 1.000000
		minibatch: 45	L: 0.000004	ACCs: 1.000000
		minibatch: 46	L: 0.000004	ACCs: 1.000000
		minibatch: 47	L: 0.000004	ACCs: 1.000000
		minibatch: 48	L: 0.000004	ACCs: 1.000000
		minibatch: 49	L: 0.000004	ACCs: 1.000000
		minibatch: 50	L: 0.000004	ACCs: 1.000000
		minibatch: 51	L: 0.000004	ACCs: 1.000000
		minibatch: 52	L: 0.000004	ACCs: 1.000000
		minibatch: 53	L: 0.000004	ACCs: 1.000000
		minibatch: 54	L: 0.000004	ACCs: 1.000000
		minibatch: 55	L: 0.000004	ACCs: 1.000000
		minibatch: 56	L: 0.000004	ACCs: 1.000000
		minibatch: 57	L: 0.000004	ACCs: 1.000000
		minibatch: 58	L: 0.000003	ACCs: 1.000000
		minibatch: 59	L: 0.000003	ACCs: 1.000000
		minibatch: 60	L: 0.000003	ACCs: 1.000000
		minibatch: 61	L: 0.000003	ACCs: 1.000000
		minibatch: 62	L: 0.000003	ACCs: 1.000000
		minibatch: 63	L: 0.000003	ACCs: 1.000000
		minibatch: 64	L: 0.000003	ACCs: 1.000000
		minibatch: 65	L: 0.000003	ACCs: 1.000000
		minibatch: 66	L: 0.000003	ACCs: 1.000000
		minibatch: 67	L: 0.000003	ACCs: 1.000000
		minibatch: 68	L: 0.000003	ACCs: 1.000000
		minibatch: 69	L: 0.000003	ACCs: 1.000000
		minibatch: 70	L: 0.000003	ACCs: 1.000000
		minibatch: 71	L: 0.000003	ACCs: 1.000000
		minibatch: 72	L: 0.000003	ACCs: 1.000000
		minibatch: 73	L: 0.000003	ACCs: 1.000000
		minibatch: 74	L: 0.000003	ACCs: 1.000000
		minibatch: 75	L: 0.000003	ACCs: 1.000000
		minibatch: 76	L: 0.000003	ACCs: 1.000000
		minibatch: 77	L: 0.000003	ACCs: 1.000000
		minibatch: 78	L: 0.000003	ACCs: 1.000000
		minibatch: 79	L: 0.000003	ACCs: 1.000000
		minibatch: 80	L: 0.000003	ACCs: 1.000000
		minibatch: 81	L: 0.000002	ACCs: 1.000000
		minibatch: 82	L: 0.000002	ACCs: 1.000000
		minibatch: 83	L: 0.000002	ACCs: 1.000000
		minibatch: 84	L: 0.000002	ACCs: 1.000000
		minibatch: 85	L: 0.000002	ACCs: 1.000000
		minibatch: 86	L: 0.000002	ACCs: 1.000000
		minibatch: 87	L: 0.000002	ACCs: 1.000000
		minibatch: 88	L: 0.000002	ACCs: 1.000000
		minibatch: 89	L: 0.000002	ACCs: 1.000000
		minibatch: 90	L: 0.000002	ACCs: 1.000000
		minibatch: 91	L: 0.000002	ACCs: 1.000000
		minibatch: 92	L: 0.000002	ACCs: 1.000000
		minibatch: 93	L: 0.000002	ACCs: 1.000000
		minibatch: 94	L: 0.000002	ACCs: 1.000000
		minibatch: 95	L: 0.000002	ACCs: 1.000000
		minibatch: 96	L: 0.000002	ACCs: 1.000000
		minibatch: 97	L: 0.000002	ACCs: 1.000000
		minibatch: 98	L: 0.000002	ACCs: 1.000000
		minibatch: 99	L: 0.000002	ACCs: 1.000000
		minibatch: 100	L: 0.000002	ACCs: 1.000000
		minibatch: 101	L: 0.000002	ACCs: 1.000000
		minibatch: 102	L: 0.000002	ACCs: 1.000000
		minibatch: 103	L: 0.000002	ACCs: 1.000000
		minibatch: 104	L: 0.000002	ACCs: 1.000000
		minibatch: 105	L: 0.000002	ACCs: 1.000000
		minibatch: 106	L: 0.000002	ACCs: 1.000000
		minibatch: 107	L: 0.000002	ACCs: 1.000000
		minibatch: 108	L: 0.000002	ACCs: 1.000000
		minibatch: 109	L: 0.000002	ACCs: 1.000000
		minibatch: 110	L: 0.000002	ACCs: 1.000000
		minibatch: 111	L: 0.000002	ACCs: 1.000000
